restaurant_id,restaurant_name,cuisine,restaurant_item,item_price
8,Depot Diner,American,Turkey Reuben,8.99
8,Depot Diner,American,Mediterranean Panini,8.29
8,Depot Diner,American,Homestyle Fries,4.79
8,Depot Diner,American,Buttered Carrots,4.69
8,Depot Diner,American,Lemon Meringue Pie,4.59
9,The Grub Shack,American,Bacon Cheeseburger,10.19
9,The Grub Shack,American,Grilled Chicken Deluxe,9.29
9,The Grub Shack,American,BLT Toastie,7.19
9,The Grub Shack,American,Crunchy Chicken Nuggets,9.89
9,The Grub Shack,American,Fresh Garden Salad,6.09
9,The Grub Shack,American,Creamy Penne Pasta,11.79
9,The Grub Shack,American,Tofu Burger,9.39
9,The Grub Shack,American,All-American Dog,5.59
9,The Grub Shack,American,Fried Cod Basket,12.29
9,The Grub Shack,American,Mac and 4 Cheeses,8.89
9,The Grub Shack,American,Garlic Parmesan Wings,10.69
9,The Grub Shack,American,Ultimate Burger,11.19
9,The Grub Shack,American,Texas Fries,7.19
9,The Grub Shack,American,Stuffed Jalapenos,5.89
9,The Grub Shack,American,BBQ Pork Sandwich,10.39
9,The Grub Shack,American,Grilled Turkey Wrap,8.59
9,The Grub Shack,American,Avocado Veggie Wrap,8.29
9,The Grub Shack,American,Skin-On Fries,5.19
9,The Grub Shack,American,Cajun Corn,4.89
9,The Grub Shack,American,Chocolate Cream Pie,4.79
10,Cornerstone Kitchen,American,Western Cheeseburger,10.49
10,Cornerstone Kitchen,American,Grilled Chicken BLT,9.39
10,Cornerstone Kitchen,American,BLT with Avocado,7.59
10,Cornerstone Kitchen,American,Southern Fried Strips,10.89
10,Cornerstone Kitchen,American,Kale & Spinach Salad,6.49
10,Cornerstone Kitchen,American,Seafood Pasta,12.89
10,Cornerstone Kitchen,American,Vegan Beyond Burger,9.69
10,Cornerstone Kitchen,American,Footlong Sausage Dog,6.29
10,Cornerstone Kitchen,American,Fried Fish Platter,13.09
10,Cornerstone Kitchen,American,Smoked Gouda Mac,9.29
10,Cornerstone Kitchen,American,Tangy Buffalo Wings,10.89
10,Cornerstone Kitchen,American,Triple Cheeseburger,11.39
10,Cornerstone Kitchen,American,Crispy Ranch Fries,6.59
10,Cornerstone Kitchen,American,Breaded Zucchini Chips,5.29
10,Cornerstone Kitchen,American,Smoked Chicken Wrap,9.89
10,Cornerstone Kitchen,American,Melty Ham & Cheese,9.19
10,Cornerstone Kitchen,American,Grilled Veggie Stack,8.79
10,Cornerstone Kitchen,American,Cottage Fries,5.29
10,Cornerstone Kitchen,American,Honey Glazed Carrots,5.19
10,Cornerstone Kitchen,American,Banana Cream Pie,4.89
